

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 13 22:15:43 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  000A                     	;# 
    78  000B                     	;# 
    79  000C                     	;# 
    80  000E                     	;# 
    81  000E                     	;# 
    82  000F                     	;# 
    83  0010                     	;# 
    84  0011                     	;# 
    85  0012                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  008C                     	;# 
    98  008E                     	;# 
    99  0092                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009F                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0015                     	;# 
   124  0015                     	;# 
   125  0016                     	;# 
   126  0017                     	;# 
   127  0018                     	;# 
   128  0019                     	;# 
   129  001A                     	;# 
   130  001F                     	;# 
   131  0081                     	;# 
   132  0085                     	;# 
   133  0086                     	;# 
   134  008C                     	;# 
   135  008E                     	;# 
   136  0092                     	;# 
   137  0098                     	;# 
   138  0099                     	;# 
   139  009A                     	;# 
   140  009B                     	;# 
   141  009C                     	;# 
   142  009D                     	;# 
   143  009F                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  008C                     	;# 
   172  008E                     	;# 
   173  0092                     	;# 
   174  0098                     	;# 
   175  0099                     	;# 
   176  009A                     	;# 
   177  009B                     	;# 
   178  009C                     	;# 
   179  009D                     	;# 
   180  009F                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  000A                     	;# 
   189  000B                     	;# 
   190  000C                     	;# 
   191  000E                     	;# 
   192  000E                     	;# 
   193  000F                     	;# 
   194  0010                     	;# 
   195  0011                     	;# 
   196  0012                     	;# 
   197  0015                     	;# 
   198  0015                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  008C                     	;# 
   209  008E                     	;# 
   210  0092                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009F                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  008C                     	;# 
   246  008E                     	;# 
   247  0092                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009A                     	;# 
   251  009B                     	;# 
   252  009C                     	;# 
   253  009D                     	;# 
   254  009F                     	;# 
   255                           
   256                           	psect	stringtext
   257  0400                     __pstringtext:	
   258  0400                     stringtab:	
   259  0400                     __stringtab:	
   260                           
   261                           ;	String table - string pointers are 2 bytes each
   262  0400  1BFF               	btfsc	btemp+1,7
   263  0401  2C0A               	ljmp	stringcode
   264  0402  1383               	bcf	3,7
   265  0403  187F               	btfsc	btemp+1,0
   266  0404  1783               	bsf	3,7
   267  0405  0800               	movf	0,w
   268  0406  0A84               	incf	4,f
   269  0407  1903               	skipnz
   270  0408  0AFF               	incf	btemp+1,f
   271  0409  0008               	return
   272  040A                     stringcode:	
   273  040A  087F               	movf	btemp+1,w
   274  040B  397F               	andlw	127
   275  040C  008A               	movwf	10
   276  040D  0804               	movf	4,w
   277  040E  0A84               	incf	4,f
   278  040F  1903               	skipnz
   279  0410  0AFF               	incf	btemp+1,f
   280  0411  0082               	movwf	2
   281  0412                     __stringbase:	
   282  0412                     __end_of__stringtab:	
   283  0412                     _linha:	
   284  0412  3402               	retlw	2
   285  0413  3404               	retlw	4
   286  0414  3440               	retlw	64
   287  0415  3480               	retlw	128
   288  0416                     __end_of_linha:	
   289  0006                     _PORTB	set	6
   290  001F                     _CMCON	set	31
   291  0005                     _PORTA	set	5
   292  001A                     _RCREG	set	26
   293  000C                     _PIR1bits	set	12
   294  0018                     _RCSTAbits	set	24
   295  0019                     _TXREG	set	25
   296  002A                     _RA2	set	42
   297  0029                     _RA1	set	41
   298  0035                     _RB5	set	53
   299  0036                     _RB6	set	54
   300  0037                     _RB7	set	55
   301  00C4                     _CREN	set	196
   302  00C6                     _RX9	set	198
   303  00C7                     _SPEN	set	199
   304  0028                     _RA0	set	40
   305  0033                     _RB3	set	51
   306  0034                     _RB4	set	52
   307  002C                     _RA4	set	44
   308  002B                     _RA3	set	43
   309  0086                     _TRISB	set	134
   310  0085                     _TRISA	set	133
   311  0099                     _SPBRG	set	153
   312  04C1                     _TRMT	set	1217
   313  04C2                     _BRGH	set	1218
   314  04C4                     _SYNC	set	1220
   315  04C5                     _TXEN	set	1221
   316  04C6                     _TX9	set	1222
   317  042C                     _TRISA4	set	1068
   318  0416                     STR_16:	
   319  0416  340D               	retlw	13
   320  0417  340A               	retlw	10
   321  0418  3420               	retlw	32	;' '
   322  0419  3450               	retlw	80	;'P'
   323  041A  3469               	retlw	105	;'i'
   324  041B  3463               	retlw	99	;'c'
   325  041C  3473               	retlw	115	;'s'
   326  041D  3469               	retlw	105	;'i'
   327  041E  346D               	retlw	109	;'m'
   328  041F  346C               	retlw	108	;'l'
   329  0420  3461               	retlw	97	;'a'
   330  0421  3462               	retlw	98	;'b'
   331  0422  340D               	retlw	13
   332  0423  340A               	retlw	10
   333  0424  3420               	retlw	32	;' '
   334  0425  3454               	retlw	84	;'T'
   335  0426  3465               	retlw	101	;'e'
   336  0427  3473               	retlw	115	;'s'
   337  0428  3474               	retlw	116	;'t'
   338  0429  3465               	retlw	101	;'e'
   339  042A  3420               	retlw	32	;' '
   340  042B  3453               	retlw	83	;'S'
   341  042C  3465               	retlw	101	;'e'
   342  042D  3472               	retlw	114	;'r'
   343  042E  3469               	retlw	105	;'i'
   344  042F  3461               	retlw	97	;'a'
   345  0430  346C               	retlw	108	;'l'
   346  0431  3420               	retlw	32	;' '
   347  0432  3454               	retlw	84	;'T'
   348  0433  3458               	retlw	88	;'X'
   349  0434  340D               	retlw	13
   350  0435  340A               	retlw	10
   351  0436  3400               	retlw	0
   352  0437                     STR_6:	
   353  0437  3454               	retlw	84	;'T'
   354  0438  3465               	retlw	101	;'e'
   355  0439  3473               	retlw	115	;'s'
   356  043A  3474               	retlw	116	;'t'
   357  043B  3465               	retlw	101	;'e'
   358  043C  3420               	retlw	32	;' '
   359  043D  3445               	retlw	69	;'E'
   360  043E  3445               	retlw	69	;'E'
   361  043F  3450               	retlw	80	;'P'
   362  0440  3452               	retlw	82	;'R'
   363  0441  344F               	retlw	79	;'O'
   364  0442  344D               	retlw	77	;'M'
   365  0443  3420               	retlw	32	;' '
   366  0444  3445               	retlw	69	;'E'
   367  0445  3458               	retlw	88	;'X'
   368  0446  3454               	retlw	84	;'T'
   369  0447  3400               	retlw	0
   370  0448                     STR_21:	
   371  0448  3454               	retlw	84	;'T'
   372  0449  3465               	retlw	101	;'e'
   373  044A  3473               	retlw	115	;'s'
   374  044B  3474               	retlw	116	;'t'
   375  044C  3465               	retlw	101	;'e'
   376  044D  3420               	retlw	32	;' '
   377  044E  3454               	retlw	84	;'T'
   378  044F  3465               	retlw	101	;'e'
   379  0450  3463               	retlw	99	;'c'
   380  0451  346C               	retlw	108	;'l'
   381  0452  3461               	retlw	97	;'a'
   382  0453  3464               	retlw	100	;'d'
   383  0454  346F               	retlw	111	;'o'
   384  0455  3420               	retlw	32	;' '
   385  0456  3454               	retlw	84	;'T'
   386  0457  3458               	retlw	88	;'X'
   387  0458  3400               	retlw	0
   388  0459                     STR_18:	
   389  0459  3454               	retlw	84	;'T'
   390  045A  3465               	retlw	101	;'e'
   391  045B  3473               	retlw	115	;'s'
   392  045C  3474               	retlw	116	;'t'
   393  045D  3465               	retlw	101	;'e'
   394  045E  3420               	retlw	32	;' '
   395  045F  3453               	retlw	83	;'S'
   396  0460  3465               	retlw	101	;'e'
   397  0461  3472               	retlw	114	;'r'
   398  0462  3469               	retlw	105	;'i'
   399  0463  3461               	retlw	97	;'a'
   400  0464  346C               	retlw	108	;'l'
   401  0465  3420               	retlw	32	;' '
   402  0466  3452               	retlw	82	;'R'
   403  0467  3458               	retlw	88	;'X'
   404  0468  3400               	retlw	0
   405  0469                     STR_14:	
   406  0469  3454               	retlw	84	;'T'
   407  046A  3465               	retlw	101	;'e'
   408  046B  3473               	retlw	115	;'s'
   409  046C  3474               	retlw	116	;'t'
   410  046D  3465               	retlw	101	;'e'
   411  046E  3420               	retlw	32	;' '
   412  046F  3453               	retlw	83	;'S'
   413  0470  3465               	retlw	101	;'e'
   414  0471  3472               	retlw	114	;'r'
   415  0472  3469               	retlw	105	;'i'
   416  0473  3461               	retlw	97	;'a'
   417  0474  346C               	retlw	108	;'l'
   418  0475  3420               	retlw	32	;' '
   419  0476  3454               	retlw	84	;'T'
   420  0477  3458               	retlw	88	;'X'
   421  0478  3400               	retlw	0
   422  0479                     STR_7:	
   423  0479  3454               	retlw	84	;'T'
   424  047A  3465               	retlw	101	;'e'
   425  047B  3473               	retlw	115	;'s'
   426  047C  3474               	retlw	116	;'t'
   427  047D  3461               	retlw	97	;'a'
   428  047E  3472               	retlw	114	;'r'
   429  047F  3420               	retlw	32	;' '
   430  0480  3428               	retlw	40	;'('
   431  0481  3431               	retlw	49	;'1'
   432  0482  342F               	retlw	47	;'/'
   433  0483  3430               	retlw	48	;'0'
   434  0484  3429               	retlw	41	;')'
   435  0485  3420               	retlw	32	;' '
   436  0486  343F               	retlw	63	;'?'
   437  0487  3400               	retlw	0
   438  0488                     STR_22:	
   439  0488  340D               	retlw	13
   440  0489  340A               	retlw	10
   441  048A  3420               	retlw	32	;' '
   442  048B  3441               	retlw	65	;'A'
   443  048C  3467               	retlw	103	;'g'
   444  048D  3475               	retlw	117	;'u'
   445  048E  3461               	retlw	97	;'a'
   446  048F  3472               	retlw	114	;'r'
   447  0490  3464               	retlw	100	;'d'
   448  0491  3465               	retlw	101	;'e'
   449  0492  3421               	retlw	33	;'!'
   450  0493  340D               	retlw	13
   451  0494  340A               	retlw	10
   452  0495  3400               	retlw	0
   453  0496                     STR_25:	
   454  0496  3450               	retlw	80	;'P'
   455  0497  3472               	retlw	114	;'r'
   456  0498  3465               	retlw	101	;'e'
   457  0499  3473               	retlw	115	;'s'
   458  049A  3473               	retlw	115	;'s'
   459  049B  3469               	retlw	105	;'i'
   460  049C  346F               	retlw	111	;'o'
   461  049D  346E               	retlw	110	;'n'
   462  049E  3465               	retlw	101	;'e'
   463  049F  3420               	retlw	32	;' '
   464  04A0  3452               	retlw	82	;'R'
   465  04A1  3453               	retlw	83	;'S'
   466  04A2  3454               	retlw	84	;'T'
   467  04A3  3400               	retlw	0
   468  04A4                     STR_5:	
   469  04A4  3454               	retlw	84	;'T'
   470  04A5  3465               	retlw	101	;'e'
   471  04A6  3473               	retlw	115	;'s'
   472  04A7  3474               	retlw	116	;'t'
   473  04A8  3465               	retlw	101	;'e'
   474  04A9  3420               	retlw	32	;' '
   475  04AA  3454               	retlw	84	;'T'
   476  04AB  3465               	retlw	101	;'e'
   477  04AC  3463               	retlw	99	;'c'
   478  04AD  346C               	retlw	108	;'l'
   479  04AE  3461               	retlw	97	;'a'
   480  04AF  3464               	retlw	100	;'d'
   481  04B0  346F               	retlw	111	;'o'
   482  04B1  3400               	retlw	0
   483  04B2                     STR_17:	
   484  04B2  3420               	retlw	32	;' '
   485  04B3  3450               	retlw	80	;'P'
   486  04B4  3469               	retlw	105	;'i'
   487  04B5  3463               	retlw	99	;'c'
   488  04B6  3473               	retlw	115	;'s'
   489  04B7  3469               	retlw	105	;'i'
   490  04B8  346D               	retlw	109	;'m'
   491  04B9  344C               	retlw	76	;'L'
   492  04BA  3461               	retlw	97	;'a'
   493  04BB  3462               	retlw	98	;'b'
   494  04BC  340D               	retlw	13
   495  04BD  340A               	retlw	10
   496  04BE  3400               	retlw	0
   497  04BF                     STR_12:	
   498  04BF  3454               	retlw	84	;'T'
   499  04C0  3465               	retlw	101	;'e'
   500  04C1  3473               	retlw	115	;'s'
   501  04C2  3474               	retlw	116	;'t'
   502  04C3  3465               	retlw	101	;'e'
   503  04C4  3420               	retlw	32	;' '
   504  04C5  3453               	retlw	83	;'S'
   505  04C6  3465               	retlw	101	;'e'
   506  04C7  3472               	retlw	114	;'r'
   507  04C8  3469               	retlw	105	;'i'
   508  04C9  3461               	retlw	97	;'a'
   509  04CA  346C               	retlw	108	;'l'
   510  04CB  3400               	retlw	0
   511  04CC                     STR_19:	
   512  04CC  3420               	retlw	32	;' '
   513  04CD  3444               	retlw	68	;'D'
   514  04CE  3469               	retlw	105	;'i'
   515  04CF  3467               	retlw	103	;'g'
   516  04D0  3469               	retlw	105	;'i'
   517  04D1  3474               	retlw	116	;'t'
   518  04D2  3465               	retlw	101	;'e'
   519  04D3  3421               	retlw	33	;'!'
   520  04D4  340D               	retlw	13
   521  04D5  340A               	retlw	10
   522  04D6  3400               	retlw	0
   523  04D7                     STR_4:	
   524  04D7  3454               	retlw	84	;'T'
   525  04D8  3465               	retlw	101	;'e'
   526  04D9  3473               	retlw	115	;'s'
   527  04DA  3474               	retlw	116	;'t'
   528  04DB  3465               	retlw	101	;'e'
   529  04DC  3420               	retlw	32	;' '
   530  04DD  344C               	retlw	76	;'L'
   531  04DE  3445               	retlw	69	;'E'
   532  04DF  3444               	retlw	68	;'D'
   533  04E0  3473               	retlw	115	;'s'
   534  04E1  3400               	retlw	0
   535  04E2                     STR_26:	
   536  04E2  340D               	retlw	13
   537  04E3  340A               	retlw	10
   538  04E4  3420               	retlw	32	;' '
   539  04E5  3446               	retlw	70	;'F'
   540  04E6  3449               	retlw	73	;'I'
   541  04E7  344D               	retlw	77	;'M'
   542  04E8  3421               	retlw	33	;'!'
   543  04E9  340D               	retlw	13
   544  04EA  340A               	retlw	10
   545  04EB  3400               	retlw	0
   546  04EC                     STR_11:	
   547  04EC  3454               	retlw	84	;'T'
   548  04ED  3465               	retlw	101	;'e'
   549  04EE  3473               	retlw	115	;'s'
   550  04EF  3474               	retlw	116	;'t'
   551  04F0  3465               	retlw	101	;'e'
   552  04F1  3420               	retlw	32	;' '
   553  04F2  3452               	retlw	82	;'R'
   554  04F3  3454               	retlw	84	;'T'
   555  04F4  3443               	retlw	67	;'C'
   556  04F5  3400               	retlw	0
   557  04F6                     STR_1:	
   558  04F6  3454               	retlw	84	;'T'
   559  04F7  3465               	retlw	101	;'e'
   560  04F8  3473               	retlw	115	;'s'
   561  04F9  3474               	retlw	116	;'t'
   562  04FA  3465               	retlw	101	;'e'
   563  04FB  3420               	retlw	32	;' '
   564  04FC  344C               	retlw	76	;'L'
   565  04FD  3443               	retlw	67	;'C'
   566  04FE  3444               	retlw	68	;'D'
   567  04FF  3400               	retlw	0
   568  0500                     STR_10:	
   569  0500  3420               	retlw	32	;' '
   570  0501  3420               	retlw	32	;' '
   571  0502  3420               	retlw	32	;' '
   572  0503  3420               	retlw	32	;' '
   573  0504  3420               	retlw	32	;' '
   574  0505  3445               	retlw	69	;'E'
   575  0506  3452               	retlw	82	;'R'
   576  0507  3452               	retlw	82	;'R'
   577  0508  344F               	retlw	79	;'O'
   578  0509  3400               	retlw	0
   579  050A                     STR_15:	
   580  050A  3439               	retlw	57	;'9'
   581  050B  3436               	retlw	54	;'6'
   582  050C  3430               	retlw	48	;'0'
   583  050D  3430               	retlw	48	;'0'
   584  050E  3420               	retlw	32	;' '
   585  050F  3438               	retlw	56	;'8'
   586  0510  344E               	retlw	78	;'N'
   587  0511  3431               	retlw	49	;'1'
   588  0512  3400               	retlw	0
   589  0513                     STR_9:	
   590  0513  3420               	retlw	32	;' '
   591  0514  3420               	retlw	32	;' '
   592  0515  3420               	retlw	32	;' '
   593  0516  3420               	retlw	32	;' '
   594  0517  3420               	retlw	32	;' '
   595  0518  344F               	retlw	79	;'O'
   596  0519  344B               	retlw	75	;'K'
   597  051A  3400               	retlw	0
   598  051B                     STR_24:	
   599  051B  3446               	retlw	70	;'F'
   600  051C  3469               	retlw	105	;'i'
   601  051D  346D               	retlw	109	;'m'
   602  051E  3400               	retlw	0
   603  051F                     STR_3:	
   604  051F  344F               	retlw	79	;'O'
   605  0520  346B               	retlw	107	;'k'
   606  0521  3400               	retlw	0
   607  04E9                     
   608                           ; #config settings
   609  0000                     
   610                           	psect	cinit
   611  07F9                     start_initialization:	
   612  07F9                     __initialization:	
   613                           
   614                           ; Clear objects allocated to BANK0
   615  07F9  1383               	bcf	3,7	;select IRP bank0
   616  07FA  3020               	movlw	low __pbssBANK0
   617  07FB  0084               	movwf	4
   618  07FC  3034               	movlw	low (__pbssBANK0+20)
   619  07FD  20F8               	fcall	clear_ram0
   620  07FE                     end_of_initialization:	
   621                           ;End of C runtime variable initialization code
   622                           
   623  07FE                     __end_of__initialization:	
   624  07FE  0183               	clrf	3
   625  07FF  2D89               	ljmp	_main	;jump to C main() function
   626                           
   627                           	psect	bssBANK0
   628  0020                     __pbssBANK0:	
   629  0020                     _time:	
   630  0020                     	ds	10
   631  002A                     _date:	
   632  002A                     	ds	10
   633                           
   634                           	psect	clrtext
   635  00F8                     clear_ram0:	
   636                           ;	Called with FSR containing the base address, and
   637                           ;	W with the last address+1
   638                           
   639  00F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   640  00F9                     clrloop0:	
   641  00F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   642  00FA  0A84               	incf	4,f	;increment pointer
   643  00FB  0604               	xorwf	4,w	;XOR with final address
   644  00FC  1903               	btfsc	3,2	;have we reached the end yet?
   645  00FD  3400               	retlw	0	;all done for this memory range, return
   646  00FE  0604               	xorwf	4,w	;XOR again to restore value
   647  00FF  28F9               	goto	clrloop0	;do the next byte
   648                           
   649                           	psect	cstackCOMMON
   650  0070                     __pcstackCOMMON:	
   651  0070                     ?_i2c_start:	
   652  0070                     ??_i2c_start:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_i2c_wb:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ??_i2c_wb:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_i2c_rb:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ??_i2c_rb:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_i2c_stop:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ??_i2c_stop:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_atraso_ms:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_delay:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ??_delay:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_i2c_init:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ??_i2c_init:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_lcd_wr:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??_lcd_wr:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_lcd_cmd:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_lcd_dat:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_lcd_init:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_getd:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ??_getd:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_getu:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ??_getu:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_rtc_r:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_serial_init:	
